sku,location_id,part_name,category,city,country_code,climate_zone,forecast_21d_units,forecast_avg_daily,forecast_peak_day_units,avg_temp_c,min_temp_c,max_temp_c,rain_days,snow_days,cold_snap_days,heatwave_days,weather_spike_days,temperature_drop_days,temperature_rise_days,payday_window_days,cold_risk_days,heat_risk_days,wet_risk_days,weather_risk_days,business_trigger_days,baseline_avg_daily,baseline_last_21d_units,baseline_21d_units,uplift_vs_baseline_percent,seasonality_score,weather_sensitivity_score,business_impact_score
PEU-WF-WINTER-5L,ES_MAD,Lichid parbriz iarna -20C 5L,winter_fluids,Madrid,Spain,South,404.7378,19.27322857142857,21.5207,7.093809523809524,5.75,7.96,0,0,0,0,0,0,0,0,0,0,0,0,0,21.303571428571427,493.0,447.37499999999994,-9.53,1.8811,0.6217,67.66
PEU-WF-WINTER-5L,FI_HEL,Lichid parbriz iarna -20C 5L,winter_fluids,Helsinki,Finland,Nordic,922.9987,43.95231904761905,46.4303,-6.748571428571428,-8.29,-5.81,0,21,21,0,0,0,0,0,21,0,21,21,21,54.25,1172.0,1139.25,-18.98,1.9504,2.2696,84.54
PEU-WF-WINTER-5L,FR_PAR,Lichid parbriz iarna -20C 5L,winter_fluids,Paris,France,West,429.6181,20.458004761904764,25.1161,4.016666666666667,2.64,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,23.142857142857142,536.0,486.0,-11.6,1.8736,0.5953,68.29
PEU-WF-WINTER-5L,IT_MIL,Lichid parbriz iarna -20C 5L,winter_fluids,Milan,Italy,South,415.4307,19.782414285714285,22.682,5.016190476190476,3.72,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,21.982142857142858,509.0,461.625,-10.01,1.8699,0.605,67.45
PEU-WF-WINTER-5L,NL_AMS,Lichid parbriz iarna -20C 5L,winter_fluids,Amsterdam,Netherlands,West,426.3015,20.300071428571428,24.8553,2.947142857142857,1.6,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,22.392857142857142,522.0,470.25,-9.35,1.887,0.6303,68.68
PEU-WF-WINTER-5L,PL_WAW,Lichid parbriz iarna -20C 5L,winter_fluids,Warsaw,Poland,Central,585.8333,27.89682380952381,33.1269,-1.7014285714285713,-3.21,-0.84,0,21,0,0,0,0,0,3,21,0,21,21,21,31.571428571428573,734.0,663.0,-11.64,1.8519,1.4082,77.48
PEU-WF-WINTER-5L,RO_BUC,Lichid parbriz iarna -20C 5L,winter_fluids,Bucharest,Romania,East,580.4206,27.639076190476192,31.2833,-0.7733333333333334,-2.37,0.23,0,21,0,0,0,0,0,3,21,0,21,21,21,29.357142857142858,675.0,616.5,-5.85,1.7887,1.1145,74.44
PEU-WF-WINTER-5L,SE_STO,Lichid parbriz iarna -20C 5L,winter_fluids,Stockholm,Sweden,Nordic,860.6875,40.98511904761905,43.5167,-4.496666666666667,-5.53,-3.03,0,21,9,0,0,0,0,0,21,0,21,21,21,46.767857142857146,1128.0,982.1250000000001,-12.36,1.9083,2.0075,83.38
PEU-WINTER-TIRE-205,CZ_PRG,Anvelopa iarna 205/55R16,tires,Prague,Czechia,Central,184.9566,8.807457142857142,10.7861,-1.0623809523809524,-2.47,0.02,0,21,0,0,0,0,0,3,21,0,21,21,21,12.285714285714286,232.0,258.0,-28.31,2.4538,1.0603,82.71
PEU-WINTER-TIRE-205,DE_BER,Anvelopa iarna 205/55R16,tires,Berlin,Germany,Central,183.7675,8.750833333333334,10.8401,0.14047619047619048,-1.21,0.86,0,21,0,0,0,0,0,0,21,0,21,21,21,12.535714285714286,220.0,263.25,-30.19,2.4815,1.098,84.17
PEU-WINTER-TIRE-205,DK_CPH,Anvelopa iarna 205/55R16,tires,Copenhagen,Denmark,North_Central,179.85660000000001,8.5646,10.6426,1.08,-0.06,2.6,0,16,0,0,0,0,0,0,16,0,16,16,16,12.035714285714286,198.0,252.75000000000003,-28.84,2.5575,1.0995,83.87
PEU-WINTER-TIRE-205,EE_TLL,Anvelopa iarna 205/55R16,tires,Tallinn,Estonia,Nordic,261.6292,12.458533333333335,14.2809,-5.933333333333333,-7.29,-4.45,0,21,17,0,0,0,0,3,21,0,21,21,21,18.196428571428573,329.0,382.12500000000006,-31.53,2.749,1.3021,91.32
PEU-WINTER-TIRE-205,ES_MAD,Anvelopa iarna 205/55R16,tires,Madrid,Spain,South,161.6672,7.698438095238096,8.4391,7.093809523809524,5.75,7.96,0,0,0,0,0,0,0,0,0,0,0,0,0,11.642857142857142,190.0,244.5,-33.88,2.5863,1.1345,84.0
PEU-WINTER-TIRE-205,FI_HEL,Anvelopa iarna 205/55R16,tires,Helsinki,Finland,Nordic,294.4346,14.020695238095238,14.8596,-6.748571428571428,-8.29,-5.81,0,21,21,0,0,0,0,0,21,0,21,21,21,19.946428571428573,349.0,418.87500000000006,-29.71,2.8914,1.3555,93.8
PEU-WINTER-TIRE-205,FR_PAR,Anvelopa iarna 205/55R16,tires,Paris,France,West,174.7341,8.32067142857143,9.687,4.016666666666667,2.64,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,12.803571428571429,207.0,268.875,-35.01,2.6189,1.1633,86.41
PEU-WINTER-TIRE-205,IT_MIL,Anvelopa iarna 205/55R16,tires,Milan,Italy,South,163.4512,7.783390476190476,8.5313,5.016190476190476,3.72,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,11.982142857142858,193.0,251.625,-35.04,2.564,1.1565,84.4
PEU-WINTER-TIRE-205,NL_AMS,Anvelopa iarna 205/55R16,tires,Amsterdam,Netherlands,West,169.0712,8.051009523809524,9.0796,2.947142857142857,1.6,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,12.232142857142858,200.0,256.875,-34.18,2.5681,1.1754,85.19
PEU-WINTER-TIRE-205,PL_WAW,Anvelopa iarna 205/55R16,tires,Warsaw,Poland,Central,193.2879,9.204185714285714,11.1245,-1.7014285714285713,-3.21,-0.84,0,21,0,0,0,0,0,3,21,0,21,21,21,12.75,235.0,267.75,-27.81,2.4471,1.0051,83.08
PEU-WINTER-TIRE-205,RO_BUC,Anvelopa iarna 205/55R16,tires,Bucharest,Romania,East,179.2716,8.536742857142858,10.2594,-0.7733333333333334,-2.37,0.23,0,21,0,0,0,0,0,3,21,0,21,21,21,11.821428571428571,217.0,248.25,-27.79,2.4649,1.1254,82.94
PEU-WINTER-TIRE-205,SE_STO,Anvelopa iarna 205/55R16,tires,Stockholm,Sweden,Nordic,280.7393,13.368538095238096,14.6928,-4.496666666666667,-5.53,-3.03,0,21,9,0,0,0,0,0,21,0,21,21,21,17.5,338.0,367.5,-23.61,2.6798,1.1546,89.68
PEU-WIPER-650,CZ_PRG,Stergatoare fata 650mm,wipers,Prague,Czechia,Central,182.6563,8.697919047619047,9.9009,-1.0623809523809524,-2.47,0.02,0,21,0,0,0,0,0,3,21,0,21,21,21,10.25,218.0,215.25,-15.14,0.6792,0.1437,50.88
PEU-WIPER-650,DE_BER,Stergatoare fata 650mm,wipers,Berlin,Germany,Central,183.7918,8.751990476190477,10.5566,0.14047619047619048,-1.21,0.86,0,21,0,0,0,0,0,0,21,0,21,21,21,10.375,210.0,217.875,-15.64,0.6839,0.1331,52.13
PEU-WIPER-650,DK_CPH,Stergatoare fata 650mm,wipers,Copenhagen,Denmark,North_Central,167.2932,7.966342857142858,8.8306,1.08,-0.06,2.6,0,16,0,0,0,0,0,0,16,0,16,16,16,9.732142857142858,184.0,204.375,-18.14,0.7025,0.138,51.32
PEU-WIPER-650,EE_TLL,Stergatoare fata 650mm,wipers,Tallinn,Estonia,Nordic,201.0357,9.57312857142857,11.5817,-5.933333333333333,-7.29,-4.45,0,21,17,0,0,0,0,3,21,0,21,21,21,12.785714285714286,240.0,268.5,-25.13,0.9531,0.402,66.5
PEU-WIPER-650,ES_MAD,Stergatoare fata 650mm,wipers,Madrid,Spain,South,160.8777,7.660842857142858,8.403,7.093809523809524,5.75,7.96,0,0,0,0,0,0,0,0,0,0,0,0,0,9.517857142857142,177.0,199.875,-19.51,0.7435,0.2362,53.12
PEU-WIPER-650,FI_HEL,Stergatoare fata 650mm,wipers,Helsinki,Finland,Nordic,201.5359,9.596947619047619,11.2565,-6.748571428571428,-8.29,-5.81,0,21,21,0,0,0,0,0,21,0,21,21,21,14.035714285714286,262.0,294.75,-31.62,0.9643,0.427,70.05
PEU-WIPER-650,FR_PAR,Stergatoare fata 650mm,wipers,Paris,France,West,172.9544,8.23592380952381,9.3074,4.016666666666667,2.64,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.607142857142858,197.0,222.75,-22.35,0.766,0.2313,55.81
PEU-WIPER-650,IT_MIL,Stergatoare fata 650mm,wipers,Milan,Italy,South,163.0035,7.762071428571429,8.5497,5.016190476190476,3.72,5.97,0,0,0,0,0,0,0,0,0,0,0,0,0,10.071428571428571,185.0,211.5,-22.93,0.7327,0.195,52.59
PEU-WIPER-650,NL_AMS,Stergatoare fata 650mm,wipers,Amsterdam,Netherlands,West,169.2693,8.060442857142856,8.8961,2.947142857142857,1.6,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,10.089285714285714,189.0,211.87499999999997,-20.11,0.7504,0.2257,54.14
PEU-WIPER-650,PL_WAW,Stergatoare fata 650mm,wipers,Warsaw,Poland,Central,184.8041,8.800195238095238,10.0474,-1.7014285714285713,-3.21,-0.84,0,21,0,0,0,0,0,3,21,0,21,21,21,10.446428571428571,224.0,219.375,-15.76,0.6673,0.1653,52.27
PEU-WIPER-650,RO_BUC,Stergatoare fata 650mm,wipers,Bucharest,Romania,East,182.0877,8.670842857142858,9.8273,-0.7733333333333334,-2.37,0.23,0,21,0,0,0,0,0,3,21,0,21,21,21,9.928571428571429,206.0,208.5,-12.67,0.7024,0.1618,51.48
PEU-WIPER-650,SE_STO,Stergatoare fata 650mm,wipers,Stockholm,Sweden,Nordic,197.851,9.42147619047619,11.4537,-4.496666666666667,-5.53,-3.03,0,21,9,0,0,0,0,0,21,0,21,21,21,12.928571428571429,248.0,271.5,-27.13,0.8916,0.365,65.86
